x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.750683604172513,0.7539878313622109,0.5122705047474088,0.5785065142606317,0.30691126365079974,0.817722871707582,0.48733968046704806,0.5541932971697592,0.5822013622171118,0.6148690348651704,0.7844749262444102,0.4681916171077492,0.8692982822091431,-0.010131497116690737,0.30986699200244394,0.8483090288770535,0.16179845736865844,0.1149080868485835,0.7020772394597714,0.5777440687548356,0.548035710348798,0.07333049075663185,0.6798603444609791,0.179039536020849,0.05990856793353893,-0.056870170399949,0.7674131952563344,0.514719414858413,-0.001428246686049281,1.0357252114842797,4.048309240365918,0.13202465520286635
0.542307830258963,0.8284075608814201,-0.06504250481202421,0.3774834984349228,0.5311455493145951,0.12172589616311366,-0.03462383599458319,0.7509105617918878,-0.024667120783140997,0.780936094023557,0.3778725602878562,0.5744753742992228,0.4734736299286054,0.1227142211655509,0.05694439326034653,0.16244311999472377,0.5842089511563262,0.6660809130329719,0.27425684688195157,-0.025741723008340107,0.6232908225018713,0.26288945947930165,0.05147130800047419,0.481901295465321,0.6245046292324539,0.8420118915982664,0.23190680380696665,0.598829787479367,0.7559519688724932,0.6568091512164138,3.4980972171645397,-0.06505414101747559
0.03767245539904306,0.867151266629805,0.20645271013728847,0.35747788258799373,0.26151321274348077,0.4724866735775421,0.9468235178915323,-0.0459797281234435,1.0657545863535856,0.4899076561568675,0.2006146814851059,0.2990865927088982,0.19955903508764844,0.8867466174548992,0.26738294302959087,0.5507718206624022,0.5801561923225009,0.16362770966224305,0.11459911140202207,0.1639131840027904,0.03505919513820794,0.09343820022952591,0.23010540176856428,0.2954772995148281,0.01679060987892325,0.4545990594828127,0.8593174423574612,0.35426672558911254,0.21994997286659268,0.3471899519803226,3.463098339538712,0.15504587334022674
0.9696074867449458,0.2469570594240998,0.32424417426353447,0.7805190284330652,0.38710996855634294,0.4425148377372159,0.44289478081812506,0.3524765950657125,1.021120027379956,0.3981460665338121,0.7764790505725052,0.47728893999115807,0.7463599041511986,0.24470645438158675,0.2646779850997384,0.6124230645252766,0.4559787940176568,0.1930929054875282,0.7245669589639604,0.1797739104088985,0.76136962564789,0.4326996316351703,0.38831851028420405,0.8285265216257687,1.0113619905100304,1.0235288589072673,0.5681760609964402,0.25924161177907673,0.7949055515631348,0.7624013474616032,2.709662005101126,0.10340962143247483
0.8651613577379831,0.05640728751075029,0.7084341664262316,0.3764116290836327,0.27283988244210217,1.0821428841626566,0.7663584640891715,0.36693346082151823,0.18347744131155347,0.09407811409069704,0.46391596767355825,-0.15338135680192477,-0.03947296299294585,0.7615710316499695,0.7449246953108699,0.5339234136935723,0.8767286273708855,0.8882762648606068,0.28773756814159845,0.9621928417135208,0.22942985254692672,0.6441263377447232,-0.07582306876534445,-0.09146845064412862,0.7664278007122165,0.2691452111906075,0.27302874517372433,0.323280850522513,0.49101252802062945,0.3478057254382367,3.6587508406335214,-0.017909584043030963
0.7870922925506204,0.3126971936889123,-0.04961227482254042,0.7023353131158114,0.7849798816697616,0.9774737555121701,0.5371584480696833,0.07229534031549405,-0.007741253083858243,0.9073471961249511,0.6640524303217119,0.7725111815522726,0.40271599760805377,0.1265081826825238,0.4582719804066933,0.5657438890125417,0.2801104093008435,0.8393730222321939,0.5269728925880067,0.4783493490948998,0.9146410735928086,0.010108679078828708,0.6080014173650421,0.49089246832630784,0.035796249781851114,0.7009777878094077,0.5867176672163243,0.4536347428005847,0.08800566230633489,0.8322987212459073,4.146006850995064,0.08177009632306835
0.062210352511339835,0.6543494675948421,0.860762880910348,0.9409034992251354,0.7775957624078144,0.4858460395331688,0.012552759762678556,0.4317713743541979,0.645867435234778,0.7879581593172946,0.8007874413138573,0.12856621473795118,0.10603767719548213,0.4981705928390407,0.986819950893143,0.23844070866061134,0.6858010857049499,0.6644164114210902,0.6461818534676895,0.7058069583863458,0.846361435284692,0.20877032205060403,0.5647646197238549,0.30043650540981504,0.22012355725114408,0.09088122414142949,0.24433191013679378,1.0899052901664403,0.4523190693741984,-0.007599284062390493,3.3127333560492884,-0.02309599067185732
0.2725236736139593,0.19039798559851143,0.0634240818753539,0.876737829330009,0.8040914306583417,0.257521879942028,0.9836416192997649,0.8236481975885015,0.157116177119014,0.9828497644605239,0.2506440957873624,0.35662131730958274,0.0773552856914226,0.19718587235553103,0.45279948029329486,0.6001102059371186,0.31940459903638274,1.0116591051473336,-0.13755626292312337,0.7444505802183474,0.2240501234429746,0.24476107344663361,0.1103063495290513,0.8605196240481184,0.24127121986126074,0.9055960361098112,0.12932048899211113,0.6692290918495141,0.015688464191970508,0.023299516069274037,3.9615347961816525,-0.21919223176521033
0.33867072509038154,-0.022879373333960923,1.0731362642544964,0.2194557304101824,0.4807226307513229,0.7741341669901535,0.4776908863582768,0.5799187602653759,0.7515665735530905,0.45920598286733305,0.25386339392296664,-0.004340765252485605,0.6453794547903002,0.7572535992607053,0.8395771636422363,0.06728316248224249,1.0272641596275036,1.1314349750235284,0.5162875842767513,0.6855394517195461,0.6572598166659764,0.9043859574480725,0.5769027488108848,0.7408152997136731,1.0685083356783653,0.7683316662061592,0.395275057157497,0.006531090407850059,0.17144192542190578,0.1322514086912622,3.6523898550143947,-0.0788801679139568
0.32995927189776286,0.3011535923040948,0.4659003779680761,0.5653798451101827,0.6228898274779452,-0.0067285121386031,0.9967356372074833,0.016247606033781226,0.5708593402029686,1.005843276781844,0.6763487835352174,0.846545961842493,0.06269837057090033,0.23193857855056008,0.034720894150776366,0.21644140368478018,0.2928854700342568,0.6141972433863739,0.1261885676983374,0.46579080201753453,0.1079575956431682,0.12913258283701873,0.5528206446547606,0.20288631261813583,0.5516620339816244,0.1215409124619799,0.3326979690345422,0.5410662440881175,0.2027255218277945,0.48895328919117725,3.356292076536757,0.042742005360144955
0.28071284911935823,0.8134918543986807,0.3981139663051446,0.08178112311912847,0.055119856003401156,0.6798822511237544,1.042441374834128,0.8556440679033046,0.1371896707862488,0.349006822303257,0.43439167969750847,0.9184660603981355,0.6958551143457045,0.4846104189406224,0.6055357984295036,0.14560478888831724,0.18843352669502728,0.9003423525453225,0.4566656694218047,0.42318122859155927,0.35829852861843925,0.272791830652673,0.8458178940743225,0.809491968548947,0.1883448682746686,0.2867946799088283,0.49985726727022106,0.2699204366276626,0.41207823272611,1.0021237510295553,3.2769258092469955,-0.05621012888035953
0.9201374891824101,0.09971018463536566,0.6021113927343655,1.000308473192978,0.9288721156782367,0.2859048123564942,0.6020947668911327,0.7555816545685072,0.15246842052810639,0.352381822205761,0.16671109841911566,0.18625652876328538,0.5014492837089215,0.4538250920375794,0.07931566931456284,0.122530504161209,0.8879419599148617,0.990141201223928,0.6727936670732753,0.2075143748923065,0.9350660682462449,0.7608265830645787,0.7652537291376887,0.978721500778732,0.7327957657597608,0.06486618347256641,1.0409160468610954,0.546395629209099,0.2977203379645469,0.6197260555810177,3.8247138441442,0.07093780865886101
0.23074687345604605,-0.011069861642114839,0.508470222523591,0.8826573925938459,0.2165424491949588,0.23819497630112588,0.7676168946079259,0.822853538539764,0.25051972807472883,0.7771772645969459,0.5172572795422025,1.0147378948241175,0.002221938780092662,0.6619558223890025,-0.11409022708174622,0.19099089242458117,0.7084735444785308,0.9791222047963337,0.5251730927634222,0.3851993317741901,-0.00332158728808289,0.423853655619828,0.7064869147170326,0.5416708037828148,0.9929237470921559,0.10697847404906427,0.74837017296344,0.7545269408360963,0.16956928214246714,1.0592018333190443,4.053012391808477,0.03438516191703164
0.014145548794974178,0.006731463595742226,0.135306242850686,0.933056864383701,0.4217180185083311,0.4647750332910555,0.07764919104368376,0.32187390397828813,0.8321249179913273,0.16177943580371312,0.5480604506266009,0.20494993521825183,1.00442550317051,1.0050456583054808,0.8080762665035912,-0.03430816537170471,0.27740205192707673,0.7438988196855687,0.08587379958106851,0.263288392427555,0.8536857474230262,0.18000486835049204,0.6312501326861601,0.7071363821985873,0.6805153271941886,0.248122943212137,0.36601773085219186,0.8597674723994874,0.7932088999685418,0.7884104995301419,3.28559618319483,0.020411524344866695
0.1653965409411088,0.7658884994675074,0.9480047767468421,0.7444345827724445,1.024565585673005,0.5680346165036372,0.05094453048990033,0.2232791980951593,1.0161171154305024,0.7782449646765351,0.8645153896838024,0.5520473503977728,0.2110873459279781,0.5603842519765978,0.9217317296299524,0.29522608517376436,0.7227553487212833,0.16535943159170197,0.20651180086380205,0.09916951528011032,1.0894612585154126,0.7213110987118362,0.48150403043165224,0.06661124115802787,0.3746153600242198,0.8793378949477614,0.31547079210568985,0.8757862677163709,0.4331291968940165,0.8546994280108774,3.593675756834334,0.16962803138006521
0.7602283992876355,0.7648951810570371,0.8870819964151855,0.7415181237502986,0.5773111509934427,1.1411954501964279,0.8151449755992347,0.6290057647025528,0.3516929487637649,0.5427478990462199,0.30903851743580274,0.7882390937479071,0.5637447783730113,0.5834354102988153,0.2976285047212675,0.06210597908511463,0.6178515909607585,0.5337697297483304,0.33852077133499014,0.3255420842997348,0.3078814469502027,0.8758222726113771,0.36221361112978434,0.9982808501462986,0.4827445711087358,0.29628634345909344,0.3629816463550847,0.5123410301377125,0.911128194089609,0.7930685987582238,2.684892204645679,0.23397659567886644
0.5600828421468661,0.42955540251506763,0.27096190908075535,0.3733544984413828,1.1077434248929585,0.5156449345567669,0.18646866096356393,0.9162767354783036,0.2552769513829394,0.7194046734778329,0.989207834703829,0.6848558816507512,0.39356398534901615,0.24179628466007083,0.8276262289138354,0.6656737685042845,0.6236678849185231,0.15431534628836252,0.9511371363381971,1.0413042446050578,0.6969966213110937,0.684851751674818,0.6025763371444023,0.6717413345385889,0.15688471376638216,0.9224241679282613,0.8181231400805532,0.17106651355115493,0.6766692950939824,0.08607185661793995,3.249157116787564,0.007162010387679538
0.21570740305704938,-0.0025272062708223113,0.010383224041098621,0.23435111711916742,0.5217140007513629,0.23788394695687676,0.3974953272202412,0.6895087144754573,0.7619859992409985,0.9584962312640981,-0.0004034371627746579,0.4675314875598228,0.35442154611020205,0.29508470722877966,0.2621228787998415,0.7381680518937288,0.4659801819680657,0.36075735991960683,0.41088261258269737,0.9431807695146355,0.6155700833258193,0.7848615554025118,0.07262511193611781,0.08781802740920719,1.0498538775215414,0.3554120564790937,0.48467510157067123,0.657069062856442,0.3127703390065987,0.14518649724532512,3.3929571038220896,0.109596492506851
0.6811738812191196,0.4906488099268079,0.7433643260052472,0.4877101774732237,0.20128583126112717,0.8467066729908914,0.7860652338561362,0.6452484790143803,0.6274928003654485,0.3226234785232186,0.8048122216099799,0.5286555787893585,0.9879471528771478,0.3953893975649214,0.5640014887401416,0.48350731564714977,0.7850192396056251,0.8329178762556146,0.8043416282894996,0.7528361665824603,0.44213326155014077,0.5987055029608872,0.9876974649741491,0.7266164157352778,0.016958187684459447,0.8709046933157893,0.5836662598411612,-0.13191316496779087,0.39153354291717263,0.6839815464568967,2.826402229058777,0.0206400310226125
0.29654966331448196,0.22210605986690585,0.48880784671307625,0.4491262353314873,0.47854305532087027,0.18905219064538056,0.31324190017395964,0.29924265959618795,8.360142662389158e-05,1.13884320883797,1.0823884324077573,1.026974626675687,0.8568891360818317,0.865062985348722,0.33549126361736226,0.8240895485343779,0.2974544482164928,0.8188119313006316,0.15249114133592806,0.037043472937901875,0.3394452446686864,0.2629900958694429,0.480659830167699,0.3011280920590822,0.8389101979387465,0.4338152816461096,0.813645297153486,0.6705559421815703,0.1996647274696175,0.9166904290201878,3.675301474965518,0.01259619906171241
0.16398294618516687,0.7648794561805112,-0.009784346949531248,0.48989189247307485,0.6307620324371047,0.6006079772425841,0.5689142862318629,0.21387123828792054,0.05289928316858845,0.04225313166580836,0.05479585211241482,0.5478342017591533,0.6212948089976301,0.7561497680001568,0.40827442570191413,1.0054203112703506,0.26149934967708816,0.8108833584078459,0.6744472174696695,0.9145879950170176,0.7449202033296366,-0.03285767525370363,0.14654999500939314,0.45215688477725413,0.6878948613552048,0.9252648973322162,0.20052608245786913,0.2742857430577226,0.7608525463687086,0.5240664557841525,3.194281249116156,0.12318285834084097
0.1852099505281488,1.0358420212473582,0.43042474740263587,0.4912504888696426,0.5650987966423471,0.45251300161252894,0.5077747556242181,1.0834955023737018,0.07920379588738312,0.20352522576929727,0.7567142503095766,0.967137517517479,0.5347105588755793,0.29717882745403346,0.597778895412877,0.7402170031475777,0.5475323396577693,0.2724889118401857,0.3054639807207777,0.46596383699363125,0.5841359064855939,0.42940605338256366,0.34062780314471824,0.18066217704377302,0.8057665253436573,0.7636896669363087,0.07361480583520666,0.26316933705379525,0.008357256422830868,0.32674768061226145,2.844643968450166,-0.14418055948444364
0.391542874721846,0.2878705216297784,0.8081163588521935,0.21309640174941832,0.6236753220941906,0.38415596624709053,0.2876219929221293,0.31029747705033417,0.10899027804155637,0.5197289926264651,0.1148195060035995,-0.0038215821001642836,0.5031853025068748,0.49153252808874737,0.27794912471491673,0.5649437461359367,0.22516744964055213,0.15306358825100297,0.5841345197188937,0.2343209763015372,0.44072020991367256,0.02765945913739294,0.2582952376296315,0.539112709450823,0.3158008771758898,0.27601508278456555,-0.19323506862837703,0.3275382307381954,1.0842256386863323,0.19229162506678343,3.5778622459749516,-0.015814638598063622
0.5439789084426393,0.27112827436355574,0.6411208436846906,0.2923213644442167,0.581009470911584,0.30043793690182774,0.3834269588826336,0.9801144763386743,0.5898043437077976,0.15518379971513216,0.567480892541757,0.29598328025745385,0.3014196269093927,0.8374953748284932,0.2788807468231217,0.6469543890659524,0.5287678565325943,0.12785137145948933,0.238802984007896,0.4409026145520934,0.8851606155301027,0.1430333414742195,0.4308568624467982,0.5382865195705703,0.32467213312594073,0.36066597166384706,0.7222642155339466,0.6728131352162796,0.21277461548963642,0.27349365059356595,2.399607101069333,-0.15713709379882213
0.2695893188755042,0.24525992236364014,0.5519545222527885,-0.001847830444338061,0.4356796457677496,0.17528676975122734,0.2860306525277966,0.7038667200782267,0.6474696782695586,0.3606999332292874,0.15395178910022975,0.5550745579440173,0.7945651966610279,0.20962024235646007,1.016441230300055,0.2711119517942315,0.2588138524138308,0.2777722809579032,0.7571264067118134,0.7645522826309378,0.5231690594956147,0.8648604812574832,0.7087666228271171,0.9774011182157818,0.2897241535659227,1.0538137387791051,0.9522035437573789,0.20782931603950516,0.29760693221434587,0.8846415973979409,3.7032174323968174,-0.1584723234708645
